scenario,scenario_description,horizon_years,target_year,model_family,simulation_win_share,simulated_score_mean,simulated_score_p10,simulated_score_p90,draws,method,analysis_captured_at
balanced_lab_execution,"Who can lead considering current quality, execution velocity, ecosystem, product surface and economics.",2,2028,GPT,0.6495,78.97,75.0,83.07,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
balanced_lab_execution,"Who can lead considering current quality, execution velocity, ecosystem, product surface and economics.",2,2028,Qwen,0.3505,77.36,73.56,81.23,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
balanced_lab_execution,"Who can lead considering current quality, execution velocity, ecosystem, product surface and economics.",2,2028,Mistral,0.0,49.82,45.67,54.09,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
balanced_lab_execution,"Who can lead considering current quality, execution velocity, ecosystem, product surface and economics.",2,2028,Claude,0.0,56.44,52.47,60.39,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
balanced_lab_execution,"Who can lead considering current quality, execution velocity, ecosystem, product surface and economics.",2,2028,Llama,0.0,45.61,40.67,50.48,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
balanced_lab_execution,"Who can lead considering current quality, execution velocity, ecosystem, product surface and economics.",2,2028,DeepSeek,0.0,48.1,43.78,52.4,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
balanced_lab_execution,"Who can lead considering current quality, execution velocity, ecosystem, product surface and economics.",2,2028,Gemini,0.0,53.3,49.22,57.38,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
balanced_lab_execution,"Who can lead considering current quality, execution velocity, ecosystem, product surface and economics.",2,2028,Gemma,0.0,38.88,34.49,43.37,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
balanced_lab_execution,"Who can lead considering current quality, execution velocity, ecosystem, product surface and economics.",2,2028,Phi,0.0,27.68,23.24,32.21,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
balanced_lab_execution,"Who can lead considering current quality, execution velocity, ecosystem, product surface and economics.",2,2028,Grok,0.0,32.17,28.26,36.15,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
balanced_lab_execution,"Who can lead considering current quality, execution velocity, ecosystem, product surface and economics.",2,2028,Command,0.0,17.18,12.81,21.46,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
balanced_lab_execution,"Who can lead considering current quality, execution velocity, ecosystem, product surface and economics.",2,2028,Cohere,0.0,-0.03,-3.71,3.58,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
balanced_lab_execution,"Who can lead considering current quality, execution velocity, ecosystem, product surface and economics.",5,2031,GPT,0.5336666666666666,78.64,73.97,83.22,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
balanced_lab_execution,"Who can lead considering current quality, execution velocity, ecosystem, product surface and economics.",5,2031,Qwen,0.4663333333333333,78.17,73.54,82.71,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
balanced_lab_execution,"Who can lead considering current quality, execution velocity, ecosystem, product surface and economics.",5,2031,Mistral,0.0,52.57,47.68,57.29,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
balanced_lab_execution,"Who can lead considering current quality, execution velocity, ecosystem, product surface and economics.",5,2031,Claude,0.0,55.85,51.29,60.38,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
balanced_lab_execution,"Who can lead considering current quality, execution velocity, ecosystem, product surface and economics.",5,2031,Llama,0.0,49.47,44.08,54.9,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
balanced_lab_execution,"Who can lead considering current quality, execution velocity, ecosystem, product surface and economics.",5,2031,DeepSeek,0.0,51.19,46.27,56.14,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
balanced_lab_execution,"Who can lead considering current quality, execution velocity, ecosystem, product surface and economics.",5,2031,Gemini,0.0,52.18,47.35,56.99,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
balanced_lab_execution,"Who can lead considering current quality, execution velocity, ecosystem, product surface and economics.",5,2031,Gemma,0.0,42.21,37.09,47.37,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
balanced_lab_execution,"Who can lead considering current quality, execution velocity, ecosystem, product surface and economics.",5,2031,Phi,0.0,31.18,26.13,36.36,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
balanced_lab_execution,"Who can lead considering current quality, execution velocity, ecosystem, product surface and economics.",5,2031,Grok,0.0,30.73,26.07,35.4,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
balanced_lab_execution,"Who can lead considering current quality, execution velocity, ecosystem, product surface and economics.",5,2031,Command,0.0,19.25,14.18,24.49,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
balanced_lab_execution,"Who can lead considering current quality, execution velocity, ecosystem, product surface and economics.",5,2031,Cohere,0.0,0.0,-4.38,4.26,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
balanced_lab_execution,"Who can lead considering current quality, execution velocity, ecosystem, product surface and economics.",10,2036,Qwen,0.5613333333333334,78.85,73.1,84.55,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
balanced_lab_execution,"Who can lead considering current quality, execution velocity, ecosystem, product surface and economics.",10,2036,GPT,0.43866666666666665,77.84,72.05,83.7,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
balanced_lab_execution,"Who can lead considering current quality, execution velocity, ecosystem, product surface and economics.",10,2036,Mistral,0.0,55.17,49.13,61.22,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
balanced_lab_execution,"Who can lead considering current quality, execution velocity, ecosystem, product surface and economics.",10,2036,Claude,0.0,55.54,49.85,61.2,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
balanced_lab_execution,"Who can lead considering current quality, execution velocity, ecosystem, product surface and economics.",10,2036,Llama,0.0,53.29,46.99,59.61,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
balanced_lab_execution,"Who can lead considering current quality, execution velocity, ecosystem, product surface and economics.",10,2036,DeepSeek,0.0,54.32,48.32,60.29,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
balanced_lab_execution,"Who can lead considering current quality, execution velocity, ecosystem, product surface and economics.",10,2036,Gemini,0.0,49.89,43.87,55.74,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
balanced_lab_execution,"Who can lead considering current quality, execution velocity, ecosystem, product surface and economics.",10,2036,Gemma,0.0,45.56,39.43,51.73,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
balanced_lab_execution,"Who can lead considering current quality, execution velocity, ecosystem, product surface and economics.",10,2036,Phi,0.0,34.61,28.26,40.95,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
balanced_lab_execution,"Who can lead considering current quality, execution velocity, ecosystem, product surface and economics.",10,2036,Grok,0.0,29.44,23.61,35.18,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
balanced_lab_execution,"Who can lead considering current quality, execution velocity, ecosystem, product surface and economics.",10,2036,Command,0.0,21.03,14.75,27.31,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
balanced_lab_execution,"Who can lead considering current quality, execution velocity, ecosystem, product surface and economics.",10,2036,Cohere,0.0,-0.03,-5.53,5.54,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
frontier_quality,"Who is most likely to create the raw frontier-best model; performance, release cadence and capability surface dominate.",2,2028,GPT,0.708,78.1,74.22,82.02,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
frontier_quality,"Who is most likely to create the raw frontier-best model; performance, release cadence and capability surface dominate.",2,2028,Qwen,0.292,75.83,71.93,79.77,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
frontier_quality,"Who is most likely to create the raw frontier-best model; performance, release cadence and capability surface dominate.",2,2028,Mistral,0.0,46.0,42.09,49.96,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
frontier_quality,"Who is most likely to create the raw frontier-best model; performance, release cadence and capability surface dominate.",2,2028,Claude,0.0,57.94,54.11,61.81,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
frontier_quality,"Who is most likely to create the raw frontier-best model; performance, release cadence and capability surface dominate.",2,2028,Llama,0.0,41.09,36.48,45.61,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
frontier_quality,"Who is most likely to create the raw frontier-best model; performance, release cadence and capability surface dominate.",2,2028,DeepSeek,0.0,43.54,39.48,47.68,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
frontier_quality,"Who is most likely to create the raw frontier-best model; performance, release cadence and capability surface dominate.",2,2028,Gemini,0.0,55.87,51.96,59.7,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
frontier_quality,"Who is most likely to create the raw frontier-best model; performance, release cadence and capability surface dominate.",2,2028,Gemma,0.0,34.73,30.47,38.9,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
frontier_quality,"Who is most likely to create the raw frontier-best model; performance, release cadence and capability surface dominate.",2,2028,Phi,0.0,23.53,19.32,27.73,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
frontier_quality,"Who is most likely to create the raw frontier-best model; performance, release cadence and capability surface dominate.",2,2028,Grok,0.0,34.5,30.72,38.27,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
frontier_quality,"Who is most likely to create the raw frontier-best model; performance, release cadence and capability surface dominate.",2,2028,Command,0.0,16.15,12.04,20.31,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
frontier_quality,"Who is most likely to create the raw frontier-best model; performance, release cadence and capability surface dominate.",2,2028,Cohere,0.0,0.03,-3.63,3.69,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
frontier_quality,"Who is most likely to create the raw frontier-best model; performance, release cadence and capability surface dominate.",5,2031,GPT,0.6116666666666667,77.69,73.14,82.3,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
frontier_quality,"Who is most likely to create the raw frontier-best model; performance, release cadence and capability surface dominate.",5,2031,Qwen,0.3883333333333333,76.3,71.83,80.78,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
frontier_quality,"Who is most likely to create the raw frontier-best model; performance, release cadence and capability surface dominate.",5,2031,Mistral,0.0,48.04,43.4,52.72,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
frontier_quality,"Who is most likely to create the raw frontier-best model; performance, release cadence and capability surface dominate.",5,2031,Claude,0.0,57.49,52.88,62.0,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
frontier_quality,"Who is most likely to create the raw frontier-best model; performance, release cadence and capability surface dominate.",5,2031,Llama,0.0,44.62,39.41,49.88,6000,Dirichlet component-weight sensitivity with scenario-specific weights and evidence noise; no arbitrary horizon bonus.,2026-05-16T11:27:28+00:00
